llama serve \                                                                       
  -hf ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF \
  -hff Qwen3.8-27B-GSQ-RCO-IQ3_S.gguf \
  --host 127.0.0.1 \
  --port 8081 \
  -c 262144 \
  --parallel 1 \
  -ngl 99 \
  -fa auto \
  -b 1024 \
  -ub 1024 \
  --context-shift \
  --keep 4 \
  --jinja \
  --reasoning on \
  --reasoning-preserve \
  --metrics
0.00.533.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.533.678 W srv  llama_server: -----------------
0.00.533.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.533.682 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.533.682 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.533.682 W srv  llama_server: -----------------
0.00.535.239 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.01.960.337 I cmn          init: llama threadpool init, n_threads = 12
0.01.960.431 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.02.088.087 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.02.088.089 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.02.088.090 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.02.275.392 I srv    load_model: loaded multimodal model, '/Users/yevbur/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/mmproj-Qwen3.8-27B-BF16.gguf'
0.02.419.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.421.909 I srv  llama_server: model loaded
0.02.421.915 I srv  llama_server: listening on http://127.0.0.1:8081
0.56.969.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.43.255.822 I slot print_timing: id  0 | task 11397 | n_gen =    923, tg =  13.59 t/s, tg_3s =  13.03 t/s
18.46.287.155 I slot print_timing: id  0 | task 11397 | n_gen =    963, tg =  13.57 t/s, tg_3s =  13.20 t/s
18.49.332.010 I slot print_timing: id  0 | task 11397 | n_gen =   1003, tg =  13.56 t/s, tg_3s =  13.14 t/s
18.52.379.780 I slot print_timing: id  0 | task 11397 | n_gen =   1043, tg =  13.54 t/s, tg_3s =  13.12 t/s
18.55.420.035 I slot print_timing: id  0 | task 11397 | n_gen =   1083, tg =  13.52 t/s, tg_3s =  13.16 t/s
18.58.441.289 I slot print_timing: id  0 | task 11397 | n_gen =   1123, tg =  13.51 t/s, tg_3s =  13.24 t/s
19.01.469.957 I slot print_timing: id  0 | task 11397 | n_gen =   1161, tg =  13.48 t/s, tg_3s =  12.55 t/s
19.04.526.861 I slot print_timing: id  0 | task 11397 | n_gen =   1203, tg =  13.49 t/s, tg_3s =  13.74 t/s
19.07.540.474 I slot print_timing: id  0 | task 11397 | n_gen =   1241, tg =  13.46 t/s, tg_3s =  12.61 t/s
19.10.549.500 I slot print_timing: id  0 | task 11397 | n_gen =   1282, tg =  13.47 t/s, tg_3s =  13.63 t/s
19.13.552.824 I slot print_timing: id  0 | task 11397 | n_gen =   1321, tg =  13.45 t/s, tg_3s =  12.99 t/s
19.16.590.399 I slot print_timing: id  0 | task 11397 | n_gen =   1364, tg =  13.47 t/s, tg_3s =  14.16 t/s
19.19.640.526 I slot print_timing: id  0 | task 11397 | n_gen =   1404, tg =  13.46 t/s, tg_3s =  13.11 t/s
19.22.669.097 I slot print_timing: id  0 | task 11397 | n_gen =   1444, tg =  13.45 t/s, tg_3s =  13.21 t/s
19.25.684.370 I slot print_timing: id  0 | task 11397 | n_gen =   1486, tg =  13.47 t/s, tg_3s =  13.93 t/s
19.28.750.485 I slot print_timing: id  0 | task 11397 | n_gen =   1530, tg =  13.49 t/s, tg_3s =  14.35 t/s
19.31.754.180 I slot print_timing: id  0 | task 11397 | n_gen =   1573, tg =  13.51 t/s, tg_3s =  14.32 t/s
19.34.796.053 I slot print_timing: id  0 | task 11397 | n_gen =   1617, tg =  13.54 t/s, tg_3s =  14.46 t/s
19.37.863.872 I slot print_timing: id  0 | task 11397 | n_gen =   1661, tg =  13.56 t/s, tg_3s =  14.34 t/s
19.40.914.056 I slot print_timing: id  0 | task 11397 | n_gen =   1705, tg =  13.58 t/s, tg_3s =  14.43 t/s
19.43.921.538 I slot print_timing: id  0 | task 11397 | n_gen =   1748, tg =  13.59 t/s, tg_3s =  14.30 t/s
19.46.956.367 I slot print_timing: id  0 | task 11397 | n_gen =   1792, tg =  13.62 t/s, tg_3s =  14.50 t/s
19.49.991.503 I slot print_timing: id  0 | task 11397 | n_gen =   1836, tg =  13.64 t/s, tg_3s =  14.50 t/s
19.53.026.103 I slot print_timing: id  0 | task 11397 | n_gen =   1880, tg =  13.65 t/s, tg_3s =  14.50 t/s
19.56.080.093 I slot print_timing: id  0 | task 11397 | n_gen =   1924, tg =  13.67 t/s, tg_3s =  14.41 t/s
19.59.130.352 I slot print_timing: id  0 | task 11397 | n_gen =   1968, tg =  13.69 t/s, tg_3s =  14.43 t/s
20.02.142.109 I slot print_timing: id  0 | task 11397 | n_gen =   2011, tg =  13.70 t/s, tg_3s =  14.28 t/s
20.05.159.881 I slot print_timing: id  0 | task 11397 | n_gen =   2054, tg =  13.71 t/s, tg_3s =  14.25 t/s
20.08.168.755 I slot print_timing: id  0 | task 11397 | n_gen =   2096, tg =  13.72 t/s, tg_3s =  13.96 t/s
20.11.210.219 I slot print_timing: id  0 | task 11397 | n_gen =   2140, tg =  13.73 t/s, tg_3s =  14.47 t/s
20.14.292.604 I slot print_timing: id  0 | task 11397 | n_gen =   2183, tg =  13.73 t/s, tg_3s =  13.95 t/s
20.17.310.208 I slot print_timing: id  0 | task 11397 | n_gen =   2219, tg =  13.70 t/s, tg_3s =  11.93 t/s
20.20.346.209 I slot print_timing: id  0 | task 11397 | n_gen =   2259, tg =  13.69 t/s, tg_3s =  13.18 t/s
20.23.438.383 I slot print_timing: id  0 | task 11397 | n_gen =   2301, tg =  13.69 t/s, tg_3s =  13.58 t/s
20.26.502.389 I slot print_timing: id  0 | task 11397 | n_gen =   2338, tg =  13.66 t/s, tg_3s =  12.08 t/s
20.29.536.763 I slot print_timing: id  0 | task 11397 | n_gen =   2375, tg =  13.63 t/s, tg_3s =  12.19 t/s
20.32.548.507 I slot print_timing: id  0 | task 11397 | n_gen =   2415, tg =  13.63 t/s, tg_3s =  13.28 t/s
20.35.573.583 I slot print_timing: id  0 | task 11397 | n_gen =   2453, tg =  13.61 t/s, tg_3s =  12.56 t/s
20.37.917.705 I slot print_timing: id  0 | task 11397 | prompt eval time =    2622.16 ms /   273 tokens (    9.60 ms per token,   104.11 tokens per second)
20.37.917.710 I slot print_timing: id  0 | task 11397 |        eval time =  182499.47 ms /  2485 tokens (   73.47 ms per token,    13.61 tokens per second)
20.37.917.711 I slot print_timing: id  0 | task 11397 |       total time =  185121.63 ms /  2758 tokens
20.37.917.711 I slot print_timing: id  0 | task 11397 |    graphs reused =      13713
20.37.918.757 I slot      release: id  0 | task 11397 | stop processing: n_tokens = 32666, truncated = 0
20.38.002.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
20.38.003.074 I slot launch_slot_: id  0 | task 13884 | processing task, is_child = 0
20.46.812.303 I slot print_timing: id  0 | task 13884 | n_gen =    100, tg =  13.07 t/s, tg_3s =  13.20 t/s
20.49.890.198 I slot print_timing: id  0 | task 13884 | n_gen =    140, tg =  13.05 t/s, tg_3s =  13.00 t/s
20.52.918.432 I slot print_timing: id  0 | task 13884 | n_gen =    179, tg =  13.01 t/s, tg_3s =  12.88 t/s
20.55.955.929 I slot print_timing: id  0 | task 13884 | n_gen =    218, tg =  12.98 t/s, tg_3s =  12.84 t/s
20.58.964.977 I slot print_timing: id  0 | task 13884 | n_gen =    250, tg =  12.62 t/s, tg_3s =  10.63 t/s
21.02.045.823 I slot print_timing: id  0 | task 13884 | n_gen =    284, tg =  12.41 t/s, tg_3s =  11.04 t/s
21.05.052.289 I slot print_timing: id  0 | task 13884 | n_gen =    317, tg =  12.24 t/s, tg_3s =  10.98 t/s
21.08.073.489 I slot print_timing: id  0 | task 13884 | n_gen =    351, tg =  12.14 t/s, tg_3s =  11.25 t/s
21.11.166.032 I slot print_timing: id  0 | task 13884 | n_gen =    386, tg =  12.06 t/s, tg_3s =  11.32 t/s
21.14.166.850 I slot print_timing: id  0 | task 13884 | n_gen =    422, tg =  12.05 t/s, tg_3s =  12.00 t/s
21.17.221.511 I slot print_timing: id  0 | task 13884 | n_gen =    459, tg =  12.06 t/s, tg_3s =  12.11 t/s
21.20.286.160 I slot print_timing: id  0 | task 13884 | n_gen =    497, tg =  12.08 t/s, tg_3s =  12.40 t/s
21.23.289.110 I slot print_timing: id  0 | task 13884 | n_gen =    533, tg =  12.08 t/s, tg_3s =  11.99 t/s
21.26.291.801 I slot print_timing: id  0 | task 13884 | n_gen =    576, tg =  12.22 t/s, tg_3s =  14.32 t/s
21.29.335.426 I slot print_timing: id  0 | task 13884 | n_gen =    619, tg =  12.34 t/s, tg_3s =  14.13 t/s
21.32.404.581 I slot print_timing: id  0 | task 13884 | n_gen =    657, tg =  12.34 t/s, tg_3s =  12.38 t/s
21.35.434.675 I slot print_timing: id  0 | task 13884 | n_gen =    694, tg =  12.33 t/s, tg_3s =  12.21 t/s
21.38.454.451 I slot print_timing: id  0 | task 13884 | n_gen =    730, tg =  12.31 t/s, tg_3s =  11.92 t/s
21.41.467.114 I slot print_timing: id  0 | task 13884 | n_gen =    769, tg =  12.34 t/s, tg_3s =  12.95 t/s
21.44.484.502 I slot print_timing: id  0 | task 13884 | n_gen =    809, tg =  12.38 t/s, tg_3s =  13.26 t/s
21.47.549.276 I slot print_timing: id  0 | task 13884 | n_gen =    850, tg =  12.43 t/s, tg_3s =  13.38 t/s
21.48.312.159 I slot print_timing: id  0 | task 13884 | prompt eval time =    1233.03 ms /    92 tokens (   13.40 ms per token,    74.61 tokens per second)
21.48.312.162 I slot print_timing: id  0 | task 13884 |        eval time =   69076.03 ms /   860 tokens (   80.41 ms per token,    12.44 tokens per second)
21.48.312.164 I slot print_timing: id  0 | task 13884 |       total time =   70309.07 ms /   952 tokens
21.48.312.165 I slot print_timing: id  0 | task 13884 |    graphs reused =      14567
21.48.313.576 I slot      release: id  0 | task 13884 | stop processing: n_tokens = 33617, truncated = 0
21.48.665.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.48.666.081 I slot launch_slot_: id  0 | task 14746 | processing task, is_child = 0
21.57.114.952 I slot print_timing: id  0 | task 14746 | n_gen =    100, tg =  13.33 t/s, tg_3s =  13.47 t/s
22.00.132.047 I slot print_timing: id  0 | task 14746 | n_gen =    140, tg =  13.31 t/s, tg_3s =  13.26 t/s
22.03.182.552 I slot print_timing: id  0 | task 14746 | n_gen =    181, tg =  13.34 t/s, tg_3s =  13.44 t/s
22.06.205.754 I slot print_timing: id  0 | task 14746 | n_gen =    220, tg =  13.26 t/s, tg_3s =  12.90 t/s
22.09.220.799 I slot print_timing: id  0 | task 14746 | n_gen =    260, tg =  13.26 t/s, tg_3s =  13.27 t/s
22.12.249.596 I slot print_timing: id  0 | task 14746 | n_gen =    300, tg =  13.25 t/s, tg_3s =  13.21 t/s
22.15.281.970 I slot print_timing: id  0 | task 14746 | n_gen =    340, tg =  13.25 t/s, tg_3s =  13.19 t/s
22.18.338.244 I slot print_timing: id  0 | task 14746 | n_gen =    380, tg =  13.23 t/s, tg_3s =  13.09 t/s
22.21.399.818 I slot print_timing: id  0 | task 14746 | n_gen =    421, tg =  13.25 t/s, tg_3s =  13.39 t/s
22.24.432.323 I slot print_timing: id  0 | task 14746 | n_gen =    460, tg =  13.21 t/s, tg_3s =  12.86 t/s
22.27.505.657 I slot print_timing: id  0 | task 14746 | n_gen =    500, tg =  13.20 t/s, tg_3s =  13.02 t/s
22.30.528.491 I slot print_timing: id  0 | task 14746 | n_gen =    538, tg =  13.15 t/s, tg_3s =  12.57 t/s
22.33.596.257 I slot print_timing: id  0 | task 14746 | n_gen =    578, tg =  13.14 t/s, tg_3s =  13.04 t/s
22.36.646.808 I slot print_timing: id  0 | task 14746 | n_gen =    617, tg =  13.12 t/s, tg_3s =  12.78 t/s
22.39.665.686 I slot print_timing: id  0 | task 14746 | n_gen =    654, tg =  13.07 t/s, tg_3s =  12.26 t/s
22.42.701.954 I slot print_timing: id  0 | task 14746 | n_gen =    693, tg =  13.05 t/s, tg_3s =  12.84 t/s
22.45.746.755 I slot print_timing: id  0 | task 14746 | n_gen =    733, tg =  13.06 t/s, tg_3s =  13.14 t/s
22.48.789.390 I slot print_timing: id  0 | task 14746 | n_gen =    773, tg =  13.06 t/s, tg_3s =  13.15 t/s
22.51.845.936 I slot print_timing: id  0 | task 14746 | n_gen =    813, tg =  13.06 t/s, tg_3s =  13.09 t/s
22.54.903.162 I slot print_timing: id  0 | task 14746 | n_gen =    853, tg =  13.07 t/s, tg_3s =  13.08 t/s
22.57.908.132 I slot print_timing: id  0 | task 14746 | n_gen =    892, tg =  13.06 t/s, tg_3s =  12.98 t/s
23.00.974.680 I slot print_timing: id  0 | task 14746 | n_gen =    932, tg =  13.06 t/s, tg_3s =  13.04 t/s
23.04.048.405 I slot print_timing: id  0 | task 14746 | n_gen =    973, tg =  13.07 t/s, tg_3s =  13.34 t/s
23.07.123.751 I slot print_timing: id  0 | task 14746 | n_gen =   1011, tg =  13.04 t/s, tg_3s =  12.36 t/s
23.10.174.665 I slot print_timing: id  0 | task 14746 | n_gen =   1049, tg =  13.02 t/s, tg_3s =  12.46 t/s
23.13.212.583 I slot print_timing: id  0 | task 14746 | n_gen =   1086, tg =  12.99 t/s, tg_3s =  12.18 t/s
23.16.285.135 I slot print_timing: id  0 | task 14746 | n_gen =   1124, tg =  12.97 t/s, tg_3s =  12.37 t/s
23.19.310.085 I slot print_timing: id  0 | task 14746 | n_gen =   1162, tg =  12.95 t/s, tg_3s =  12.56 t/s
23.22.339.778 I slot print_timing: id  0 | task 14746 | n_gen =   1200, tg =  12.94 t/s, tg_3s =  12.54 t/s
23.25.380.023 I slot print_timing: id  0 | task 14746 | n_gen =   1238, tg =  12.93 t/s, tg_3s =  12.50 t/s
23.28.391.904 I slot print_timing: id  0 | task 14746 | n_gen =   1276, tg =  12.92 t/s, tg_3s =  12.62 t/s
23.31.433.159 I slot print_timing: id  0 | task 14746 | n_gen =   1314, tg =  12.91 t/s, tg_3s =  12.49 t/s
23.34.442.225 I slot print_timing: id  0 | task 14746 | n_gen =   1351, tg =  12.89 t/s, tg_3s =  12.30 t/s
23.37.470.669 I slot print_timing: id  0 | task 14746 | n_gen =   1389, tg =  12.88 t/s, tg_3s =  12.55 t/s
23.40.507.495 I slot print_timing: id  0 | task 14746 | n_gen =   1426, tg =  12.86 t/s, tg_3s =  12.18 t/s
23.43.525.393 I slot print_timing: id  0 | task 14746 | n_gen =   1463, tg =  12.84 t/s, tg_3s =  12.26 t/s
23.46.582.886 I slot print_timing: id  0 | task 14746 | n_gen =   1501, tg =  12.83 t/s, tg_3s =  12.43 t/s
23.49.661.489 I slot print_timing: id  0 | task 14746 | n_gen =   1540, tg =  12.83 t/s, tg_3s =  12.67 t/s
23.52.693.785 I slot print_timing: id  0 | task 14746 | n_gen =   1579, tg =  12.83 t/s, tg_3s =  12.86 t/s
23.55.713.471 I slot print_timing: id  0 | task 14746 | n_gen =   1617, tg =  12.82 t/s, tg_3s =  12.58 t/s
23.58.723.394 I slot print_timing: id  0 | task 14746 | n_gen =   1657, tg =  12.83 t/s, tg_3s =  13.29 t/s
24.01.724.058 I slot print_timing: id  0 | task 14746 | n_gen =   1696, tg =  12.84 t/s, tg_3s =  13.00 t/s
24.04.756.479 I slot print_timing: id  0 | task 14746 | n_gen =   1735, tg =  12.84 t/s, tg_3s =  12.86 t/s
24.07.776.421 I slot print_timing: id  0 | task 14746 | n_gen =   1774, tg =  12.84 t/s, tg_3s =  12.91 t/s
24.10.799.254 I slot print_timing: id  0 | task 14746 | n_gen =   1813, tg =  12.84 t/s, tg_3s =  12.90 t/s
24.13.884.925 I slot print_timing: id  0 | task 14746 | n_gen =   1852, tg =  12.84 t/s, tg_3s =  12.64 t/s
24.16.912.398 I slot print_timing: id  0 | task 14746 | n_gen =   1891, tg =  12.84 t/s, tg_3s =  12.88 t/s
24.19.915.141 I slot print_timing: id  0 | task 14746 | n_gen =   1928, tg =  12.83 t/s, tg_3s =  12.32 t/s
24.22.972.104 I slot print_timing: id  0 | task 14746 | n_gen =   1968, tg =  12.83 t/s, tg_3s =  13.08 t/s
24.25.985.378 I slot print_timing: id  0 | task 14746 | n_gen =   2007, tg =  12.83 t/s, tg_3s =  12.94 t/s
24.29.044.008 I slot print_timing: id  0 | task 14746 | n_gen =   2045, tg =  12.83 t/s, tg_3s =  12.42 t/s
24.32.121.224 I slot print_timing: id  0 | task 14746 | n_gen =   2084, tg =  12.82 t/s, tg_3s =  12.67 t/s
24.35.124.908 I slot print_timing: id  0 | task 14746 | n_gen =   2122, tg =  12.82 t/s, tg_3s =  12.65 t/s
24.38.130.578 I slot print_timing: id  0 | task 14746 | n_gen =   2160, tg =  12.82 t/s, tg_3s =  12.64 t/s
24.41.157.858 I slot print_timing: id  0 | task 14746 | n_gen =   2199, tg =  12.82 t/s, tg_3s =  12.88 t/s
24.44.171.991 I slot print_timing: id  0 | task 14746 | n_gen =   2236, tg =  12.81 t/s, tg_3s =  12.28 t/s
24.47.185.553 I slot print_timing: id  0 | task 14746 | n_gen =   2275, tg =  12.81 t/s, tg_3s =  12.94 t/s
24.50.202.294 I slot print_timing: id  0 | task 14746 | n_gen =   2311, tg =  12.80 t/s, tg_3s =  11.93 t/s
24.53.207.978 I slot print_timing: id  0 | task 14746 | n_gen =   2349, tg =  12.79 t/s, tg_3s =  12.64 t/s
24.56.274.002 I slot print_timing: id  0 | task 14746 | n_gen =   2390, tg =  12.80 t/s, tg_3s =  13.37 t/s
24.59.303.723 I slot print_timing: id  0 | task 14746 | n_gen =   2429, tg =  12.81 t/s, tg_3s =  12.87 t/s
25.02.337.437 I slot print_timing: id  0 | task 14746 | n_gen =   2469, tg =  12.81 t/s, tg_3s =  13.19 t/s
25.05.396.039 I slot print_timing: id  0 | task 14746 | n_gen =   2507, tg =  12.80 t/s, tg_3s =  12.42 t/s
25.08.409.296 I slot print_timing: id  0 | task 14746 | n_gen =   2547, tg =  12.81 t/s, tg_3s =  13.27 t/s
25.11.471.540 I slot print_timing: id  0 | task 14746 | n_gen =   2588, tg =  12.82 t/s, tg_3s =  13.39 t/s
25.14.472.059 I slot print_timing: id  0 | task 14746 | n_gen =   2628, tg =  12.83 t/s, tg_3s =  13.33 t/s
25.17.514.408 I slot print_timing: id  0 | task 14746 | n_gen =   2666, tg =  12.82 t/s, tg_3s =  12.49 t/s
25.20.560.562 I slot print_timing: id  0 | task 14746 | n_gen =   2705, tg =  12.82 t/s, tg_3s =  12.80 t/s
25.23.571.399 I slot print_timing: id  0 | task 14746 | n_gen =   2743, tg =  12.82 t/s, tg_3s =  12.62 t/s
25.26.593.744 I slot print_timing: id  0 | task 14746 | n_gen =   2782, tg =  12.82 t/s, tg_3s =  12.90 t/s
25.29.622.086 I slot print_timing: id  0 | task 14746 | n_gen =   2819, tg =  12.81 t/s, tg_3s =  12.22 t/s
25.32.672.687 I slot print_timing: id  0 | task 14746 | n_gen =   2856, tg =  12.80 t/s, tg_3s =  12.13 t/s
25.35.738.254 I slot print_timing: id  0 | task 14746 | n_gen =   2895, tg =  12.80 t/s, tg_3s =  12.72 t/s
25.38.742.740 I slot print_timing: id  0 | task 14746 | n_gen =   2934, tg =  12.80 t/s, tg_3s =  12.98 t/s
25.41.777.961 I slot print_timing: id  0 | task 14746 | n_gen =   2973, tg =  12.81 t/s, tg_3s =  12.85 t/s
25.44.813.397 I slot print_timing: id  0 | task 14746 | n_gen =   3012, tg =  12.81 t/s, tg_3s =  12.85 t/s
25.47.862.846 I slot print_timing: id  0 | task 14746 | n_gen =   3051, tg =  12.81 t/s, tg_3s =  12.79 t/s
25.49.012.760 I slot print_timing: id  0 | task 14746 | prompt eval time =    1024.70 ms /    80 tokens (   12.81 ms per token,    78.07 tokens per second)
25.49.012.764 I slot print_timing: id  0 | task 14746 |        eval time =  239321.96 ms /  3066 tokens (   78.08 ms per token,    12.81 tokens per second)
25.49.012.765 I slot print_timing: id  0 | task 14746 |       total time =  240346.66 ms /  3146 tokens
25.49.012.766 I slot print_timing: id  0 | task 14746 |    graphs reused =      17619
25.49.013.690 I slot      release: id  0 | task 14746 | stop processing: n_tokens = 36762, truncated = 0
25.49.084.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1215405487703
25.49.085.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 644.584 MiB)
25.49.085.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3996.265 MiB)
25.49.432.408 I slot launch_slot_: id  0 | task 17814 | processing task, is_child = 0
25.55.855.919 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =   2048, progress = 0.12, t =   6.42 s / 318.83 tokens per second
26.01.763.592 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =   3072, progress = 0.17, t =  12.33 s / 249.12 tokens per second
26.07.680.459 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =   4096, progress = 0.23, t =  18.25 s / 224.46 tokens per second
26.13.609.885 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =   5120, progress = 0.29, t =  24.18 s / 211.77 tokens per second
26.19.764.772 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =   6144, progress = 0.35, t =  30.33 s / 202.56 tokens per second
26.25.829.435 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =   7168, progress = 0.41, t =  36.40 s / 196.94 tokens per second
26.31.935.924 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =   8192, progress = 0.46, t =  42.50 s / 192.74 tokens per second
26.38.117.957 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =   9085, progress = 0.51, t =  48.69 s / 186.61 tokens per second
26.43.582.081 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =  10109, progress = 0.57, t =  54.15 s / 186.69 tokens per second
26.50.029.729 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =  11133, progress = 0.63, t =  60.60 s / 183.72 tokens per second
26.57.166.278 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =  12157, progress = 0.69, t =  67.73 s / 179.48 tokens per second
27.04.769.372 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =  13181, progress = 0.75, t =  75.34 s / 174.96 tokens per second
27.11.980.047 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =  14205, progress = 0.80, t =  82.55 s / 172.08 tokens per second
27.19.222.605 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =  15229, progress = 0.86, t =  89.79 s / 169.61 tokens per second
27.26.588.127 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =  16253, progress = 0.92, t =  97.16 s / 167.29 tokens per second
27.34.145.826 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =  16634, progress = 0.94, t = 104.71 s / 158.85 tokens per second
27.36.963.342 I slot print_timing: id  0 | task 17814 | prompt processing, n_tokens =  17654, progress = 1.00, t = 107.53 s / 164.18 tokens per second
27.51.433.066 I slot print_timing: id  0 | task 17814 | n_gen =    100, tg =  15.00 t/s, tg_3s =  15.15 t/s
27.54.501.775 I slot print_timing: id  0 | task 17814 | n_gen =    144, tg =  14.79 t/s, tg_3s =  14.34 t/s
27.57.521.521 I slot print_timing: id  0 | task 17814 | n_gen =    187, tg =  14.66 t/s, tg_3s =  14.24 t/s
28.00.556.567 I slot print_timing: id  0 | task 17814 | n_gen =    230, tg =  14.56 t/s, tg_3s =  14.17 t/s
28.03.605.747 I slot print_timing: id  0 | task 17814 | n_gen =    273, tg =  14.49 t/s, tg_3s =  14.10 t/s
28.06.648.939 I slot print_timing: id  0 | task 17814 | n_gen =    315, tg =  14.39 t/s, tg_3s =  13.80 t/s
28.09.667.169 I slot print_timing: id  0 | task 17814 | n_gen =    357, tg =  14.34 t/s, tg_3s =  13.92 t/s
28.12.700.353 I slot print_timing: id  0 | task 17814 | n_gen =    399, tg =  14.28 t/s, tg_3s =  13.85 t/s
28.15.758.695 I slot print_timing: id  0 | task 17814 | n_gen =    441, tg =  14.23 t/s, tg_3s =  13.73 t/s
28.18.808.386 I slot print_timing: id  0 | task 17814 | n_gen =    483, tg =  14.19 t/s, tg_3s =  13.77 t/s
28.21.817.537 I slot print_timing: id  0 | task 17814 | n_gen =    524, tg =  14.14 t/s, tg_3s =  13.63 t/s
28.24.848.866 I slot print_timing: id  0 | task 17814 | n_gen =    563, tg =  14.04 t/s, tg_3s =  12.87 t/s
28.27.872.649 I slot print_timing: id  0 | task 17814 | n_gen =    601, tg =  13.94 t/s, tg_3s =  12.57 t/s
28.30.890.781 I slot print_timing: id  0 | task 17814 | n_gen =    641, tg =  13.90 t/s, tg_3s =  13.25 t/s
28.33.895.100 I slot print_timing: id  0 | task 17814 | n_gen =    679, tg =  13.82 t/s, tg_3s =  12.65 t/s
28.36.916.287 I slot print_timing: id  0 | task 17814 | n_gen =    717, tg =  13.75 t/s, tg_3s =  12.58 t/s
28.39.830.131 W srv          stop: cancel task, id_task = 17814
28.39.908.256 I slot      release: id  0 | task 17814 | stop processing: n_tokens = 18412, truncated = 0
